
> @beast-kin/web@0.1.0 build C:\Users\Bobby\Legends-of-Kai-Jax-The-memory-Hero\apps\web
> tsc && vite build

src/components/game/animations/LegendaryAnimationSystem.tsx(123,31): error TS18048: 'bone' is possibly 'undefined'.
src/components/ui/slider.tsx(2,34): error TS2307: Cannot find module '@radix-ui/react-slider' or its corresponding type declarations.
src/hooks/useEnhancedAnimation.ts(166,41): error TS2532: Object is possibly 'undefined'.
src/hooks/useEnhancedAnimation.ts(176,35): error TS2345: Argument of type '{ leftFoot: { lift: number; forward: number; }; rightFoot: { lift: number; forward: number; }; bodyBob: number; }' is not assignable to parameter of type 'FootPlacement'.
  Type '{ leftFoot: { lift: number; forward: number; }; rightFoot: { lift: number; forward: number; }; bodyBob: number; }' is missing the following properties from type 'FootPlacement': leftFootPhase, rightFootPhase, update, reset
src/lib/stores/useChoices.tsx(77,3): error TS2322: Type '() => Scenario | undefined' is not assignable to type '() => Scenario'.
  Type 'Scenario | undefined' is not assignable to type 'Scenario'.
    Type 'undefined' is not assignable to type 'Scenario'.
src/pages/AeternaMainMenu.tsx(6,34): error TS2307: Cannot find module '@web/router/gameRouter' or its corresponding type declarations.
src/pages/AeternaMainMenu.tsx(17,11): error TS2339: Property 'setState' does not exist on type 'unknown'.
src/pages/AeternaMainMenu.tsx(53,14): error TS18048: 'item' is possibly 'undefined'.
src/pages/CharacterSelect.tsx(6,34): error TS2307: Cannot find module '@web/router/gameRouter' or its corresponding type declarations.
src/pages/CharacterSelect.tsx(7,48): error TS2307: Cannot find module '@game/utils/PlaceholderModelGenerator' or its corresponding type declarations.
src/pages/CharacterSelect.tsx(8,36): error TS2307: Cannot find module '@game/utils/ModelLoader' or its corresponding type declarations.
src/pages/CharacterSelect.tsx(65,11): error TS2339: Property 'state' does not exist on type 'unknown'.
src/pages/CharacterSelect.tsx(65,18): error TS2339: Property 'setState' does not exist on type 'unknown'.
src/pages/CharacterSelect.tsx(91,33): error TS2551: Property 'PCFShadowShadowMap' does not exist on type 'typeof import("C:/Users/Bobby/Legends-of-Kai-Jax-The-memory-Hero/node_modules/.pnpm/@types+three@0.163.0/node_modules/@types/three/build/three.module")'. Did you mean 'PCFShadowMap'?
src/pages/CharacterSelect.tsx(118,56): error TS2532: Object is possibly 'undefined'.
src/pages/CharacterSelect.tsx(132,61): error TS2532: Object is possibly 'undefined'.
src/pages/CharacterSelect.tsx(171,52): error TS2532: Object is possibly 'undefined'.
src/pages/CharacterSelect.tsx(179,45): error TS18048: 'selected' is possibly 'undefined'.
src/pages/CharacterSelect.tsx(223,61): error TS18048: 'selected' is possibly 'undefined'.
src/pages/CharacterSelect.tsx(239,59): error TS18048: 'selected' is possibly 'undefined'.
src/pages/CharacterSelect.tsx(247,29): error TS18048: 'selected' is possibly 'undefined'.
src/pages/Match.tsx(7,34): error TS2307: Cannot find module '@web/router/gameRouter' or its corresponding type declarations.
src/pages/Match.tsx(8,48): error TS2307: Cannot find module '@game/utils/PlaceholderModelGenerator' or its corresponding type declarations.
src/pages/Match.tsx(9,45): error TS2307: Cannot find module '@game/controllers/CharacterMovementController' or its corresponding type declarations.
src/pages/Match.tsx(10,31): error TS2307: Cannot find module '@game/engines/KineticEngine' or its corresponding type declarations.
src/pages/Match.tsx(11,35): error TS2307: Cannot find module '@game/engines/FeelabilityEngine' or its corresponding type declarations.
src/pages/Match.tsx(12,26): error TS2307: Cannot find module '@game/core/EventBus' or its corresponding type declarations.
src/pages/Match.tsx(13,30): error TS2307: Cannot find module '@game/systems/CombatSystem' or its corresponding type declarations.
src/pages/Match.tsx(14,39): error TS2307: Cannot find module '@game/systems/AnimationStateMachine' or its corresponding type declarations.
src/pages/Match.tsx(15,29): error TS2307: Cannot find module '@game/systems/AudioSystem' or its corresponding type declarations.
src/pages/Match.tsx(16,32): error TS2307: Cannot find module '@game/systems/VFXCoordinator' or its corresponding type declarations.
src/pages/Match.tsx(17,35): error TS2307: Cannot find module '@game/managers/MatchStateManager' or its corresponding type declarations.
src/pages/Match.tsx(18,50): error TS2307: Cannot find module '@game/debug/PerformanceProfiler' or its corresponding type declarations.
src/pages/Match.tsx(19,30): error TS2307: Cannot find module '@web/components/MatchOverlay' or its corresponding type declarations.
src/pages/Match.tsx(24,11): error TS2339: Property 'state' does not exist on type 'unknown'.
src/pages/Match.tsx(24,18): error TS2339: Property 'setState' does not exist on type 'unknown'.
src/pages/Match.tsx(55,7): error TS2353: Object literal may only specify known properties, and 'shadowMap' does not exist in type 'WebGLRendererParameters'.
src/pages/Match.tsx(59,37): error TS2551: Property 'PCFShadowShadowMap' does not exist on type 'typeof import("C:/Users/Bobby/Legends-of-Kai-Jax-The-memory-Hero/node_modules/.pnpm/@types+three@0.163.0/node_modules/@types/three/build/three.module")'. Did you mean 'PCFShadowMap'?
src/pages/SagaModeLauncher.tsx(6,34): error TS2307: Cannot find module '@web/router/gameRouter' or its corresponding type declarations.
src/pages/SagaModeLauncher.tsx(29,11): error TS2339: Property 'state' does not exist on type 'unknown'.
src/pages/SagaModeLauncher.tsx(29,18): error TS2339: Property 'setState' does not exist on type 'unknown'.
src/pages/SagaModeLauncher.tsx(34,10): error TS18048: 'chapter' is possibly 'undefined'.
src/pages/SagaModeLauncher.tsx(37,26): error TS18048: 'chapter' is possibly 'undefined'.
src/pages/SagaModeLauncher.tsx(38,19): error TS18048: 'chapter' is possibly 'undefined'.
src/pages/SagaModeLauncher.tsx(80,51): error TS18048: 'chapter' is possibly 'undefined'.
src/pages/SagaModeLauncher.tsx(82,21): error TS18048: 'chapter' is possibly 'undefined'.
src/pages/SagaModeLauncher.tsx(82,46): error TS18048: 'chapter' is possibly 'undefined'.
src/pages/SagaModeLauncher.tsx(84,59): error TS18048: 'chapter' is possibly 'undefined'.
src/pages/SagaModeLauncher.tsx(86,29): error TS18048: 'chapter' is possibly 'undefined'.
src/pages/SagaModeLauncher.tsx(87,31): error TS18048: 'chapter' is possibly 'undefined'.
src/pages/SagaModeLauncher.tsx(88,16): error TS18048: 'chapter' is possibly 'undefined'.
src/pages/VersusModeLauncher.tsx(6,34): error TS2307: Cannot find module '@web/router/gameRouter' or its corresponding type declarations.
src/pages/VersusModeLauncher.tsx(20,11): error TS2339: Property 'state' does not exist on type 'unknown'.
src/pages/VersusModeLauncher.tsx(20,18): error TS2339: Property 'setState' does not exist on type 'unknown'.
src/pages/VersusModeLauncher.tsx(26,17): error TS2532: Object is possibly 'undefined'.
src/router/gameRouter.tsx(8,29): error TS2307: Cannot find module '@web/pages/AeternaMainMenu' or its corresponding type declarations.
src/router/gameRouter.tsx(9,29): error TS2307: Cannot find module '@web/pages/CharacterSelect' or its corresponding type declarations.
src/router/gameRouter.tsx(10,30): error TS2307: Cannot find module '@web/pages/SagaModeLauncher' or its corresponding type declarations.
src/router/gameRouter.tsx(11,32): error TS2307: Cannot find module '@web/pages/VersusModeLauncher' or its corresponding type declarations.
src/router/gameRouter.tsx(12,19): error TS2307: Cannot find module '@web/pages/Match' or its corresponding type declarations.
 ELIFECYCLE  Command failed with exit code 2.
